# {'seed': 164862, 'leaf_prob': 0.1, 'mutation_prob': 0.05, 'swap_terminal_prob': 0.5, 'swap_operator_prob': 0.5, 'crossover_prob': 0.9, 'population_size': 500, 'tournament_size': 2, 'elitism_size': 1, 'max_generations': 50, 'max_depth': 7, 'verbose': True, 'dataset': <Datasets.BREAST_CANCER: 'breast_cancer_coimbra'>}
Generation,BestFit,AvgFit,WorstFit,Repetitions,ChildImproved,ChildWorsened
G0,0.10563401786440331,0.02090255125065966,1.356957979045803e-05,36,267,232
G1,0.10563401786440331,0.025014131230405467,0.00031796836904549107,40,260,239
G2,0.10563401786440331,0.02775205057009228,0.00048318135702285925,39,238,261
G3,0.10563401786440331,0.03001531523883032,0.00031796836904549107,27,268,231
G4,0.10563401786440331,0.03293810254956371,1.356957979045803e-05,29,268,231
G5,0.10563401786440331,0.0371505364870922,0.00048318135702285925,25,234,265
G6,0.12380138036917034,0.03792880314851827,1.356957979045803e-05,24,284,215
G7,0.12380138036917034,0.04317789951789058,0.00048318135702285925,20,234,265
G8,0.12380138036917034,0.0443000928789996,4.09297286671355e-05,12,277,222
G9,0.12380138036917034,0.04928789674750219,0.00031796836904549107,11,269,230
G10,0.12380138036917034,0.054605293790715,0.00031796836904549107,9,268,231
G11,0.12380138036917034,0.058314865073677113,0.00048318135702285925,8,279,220
G12,0.12380138036917034,0.06422775335452885,4.09297286671355e-05,6,292,207
G13,0.12380138036917034,0.07071449998036777,0.00048318135702285925,10,260,239
G14,0.12380138036917034,0.07409239231665457,0.00048318135702285925,12,240,259
G15,0.12380138036917034,0.07825027864568253,0.00048318135702285925,12,234,265
G16,0.12380138036917034,0.0779499519786999,1.356957979045803e-05,9,255,244
G17,0.12380138036917034,0.08033301151387631,0.00048318135702285925,8,273,226
G18,0.14152234824124107,0.08420657712589047,0.00048318135702285925,11,241,258
G19,0.14152234824124107,0.08342877722126087,0.00048318135702285925,10,262,237
G20,0.14152234824124107,0.08461036405272401,0.00048318135702285925,5,249,250
G21,0.14152234824124107,0.0850649343043852,0.00048318135702285925,17,262,237
G22,0.14152234824124107,0.08675458354204243,0.00048318135702285925,7,263,236
G23,0.14152234824124107,0.08723940852324776,0.00048318135702285925,9,237,262
G24,0.14152234824124107,0.08628070577565987,0.003232970128446159,9,231,268
G25,0.14152234824124107,0.08180963929307111,0.00048318135702285925,11,245,254
G26,0.14152234824124107,0.08209000878291985,0.00048318135702285925,10,260,239
G27,0.14152234824124107,0.08392824101597413,0.00048318135702285925,12,246,253
G28,0.14152234824124107,0.08209772791963639,0.00031796836904549107,6,263,236
G29,0.17607709590189274,0.08536819362370492,1.356957979045803e-05,10,277,222
G30,0.17607709590189274,0.0882307330233579,0.00048318135702285925,6,257,242
G31,0.17607709590189274,0.08560728936773691,1.356957979045803e-05,6,258,241
G32,0.17607709590189274,0.08593544687224527,0.00048318135702285925,14,246,253
G33,0.17607709590189274,0.0854238655096627,0.00048318135702285925,4,255,244
G34,0.17607709590189274,0.08431426746701941,0.00031796836904549107,7,259,240
G35,0.17607709590189274,0.08402760882254326,0.00048318135702285925,7,242,257
G36,0.17607709590189274,0.08402251279033333,0.00031796836904549107,7,258,241
G37,0.17607709590189274,0.08540962508305242,0.00048318135702285925,6,266,233
G38,0.17607709590189274,0.08509636798597427,0.00048318135702285925,5,264,235
G39,0.17607709590189274,0.08661405632856903,0.00018744445845371883,6,266,233
G40,0.17607709590189274,0.0887363165161724,0.00048318135702285925,5,238,261
G41,0.17607709590189274,0.08779898027396094,0.00048318135702285925,11,239,260
G42,0.17607709590189274,0.08604989817564385,0.00048318135702285925,13,247,252
G43,0.17607709590189274,0.08427050069817964,0.00048318135702285925,10,273,226
G44,0.17607709590189274,0.08955471066631934,0.00048318135702285925,17,237,262
G45,0.17607709590189274,0.08676559365080269,0.00048318135702285925,7,263,236
G46,0.17607709590189274,0.08921257122626186,0.00048318135702285925,8,264,235
G47,0.17607709590189274,0.09241569969691663,0.00048318135702285925,13,243,256
G48,0.17607709590189274,0.09026507109458536,0.00048318135702285925,8,259,240
G49,0.17607709590189274,0.09393765796055172,0.00048318135702285925,10,249,250
T,9.063200804621742e-16,0,0,0,0,0
# --- 116.34686779975891 seconds ---
