# {'seed': 804962, 'leaf_prob': 0.1, 'mutation_prob': 0.05, 'swap_terminal_prob': 0.5, 'swap_operator_prob': 0.5, 'crossover_prob': 0.9, 'population_size': 500, 'tournament_size': 2, 'elitism_size': 1, 'max_generations': 50, 'max_depth': 7, 'verbose': True, 'dataset': <Datasets.BREAST_CANCER: 'breast_cancer_coimbra'>}
Generation,BestFit,AvgFit,WorstFit,Repetitions,ChildImproved,ChildWorsened
G0,0.14152234824124107,0.020555035392688065,1.356957979045803e-05,46,267,232
G1,0.14152234824124107,0.024051414100213594,4.09297286671355e-05,31,270,229
G2,0.14152234824124107,0.027279440790400487,0.00031796836904549107,29,260,239
G3,0.158915333219876,0.030835076535299422,5.514778287443675e-06,40,248,251
G4,0.158915333219876,0.03201337572996086,0.00048318135702285925,29,250,249
G5,0.158915333219876,0.0346019600393846,1.356957979045803e-05,38,286,213
G6,0.158915333219876,0.04017698800497864,4.09297286671355e-05,28,270,229
G7,0.2100218631442403,0.04427123832470505,0.00031796836904549107,13,254,245
G8,0.2100218631442403,0.047290482581775574,0.00020485392158005666,8,260,239
G9,0.2100218631442403,0.05141485557114092,4.09297286671355e-05,8,275,224
G10,0.2100218631442403,0.05632878585799577,0.00048318135702285925,8,282,217
G11,0.2100218631442403,0.06199405665033555,0.00031796836904549107,15,260,239
G12,0.2100218631442403,0.06558321605381565,1.356957979045803e-05,13,255,244
G13,0.2100218631442403,0.06767290744877423,1.356957979045803e-05,12,279,220
G14,0.2100218631442403,0.07443719842357603,5.514778287443675e-06,10,257,242
G15,0.2100218631442403,0.07620646494104642,1.356957979045803e-05,12,255,244
G16,0.2100218631442403,0.07992069638313948,1.356957979045803e-05,6,249,250
G17,0.2100218631442403,0.08360213424064071,0.00048318135702285925,2,215,284
G18,0.2100218631442403,0.08756154401499157,0.00048318135702285925,10,235,264
G19,0.2100218631442403,0.09073436183714356,1.356957979045803e-05,11,214,285
G20,0.2100218631442403,0.08977660714250893,4.09297286671355e-05,16,206,293
G21,0.2100218631442403,0.09037571209662923,0.00018744445845371883,12,212,287
G22,0.2100218631442403,0.08742415309546624,1.356957979045803e-05,6,224,275
G23,0.2100218631442403,0.09079810753966674,0.00018744445845371883,5,230,269
G24,0.2100218631442403,0.09310046740227475,0.00031796836904549107,9,242,257
G25,0.2100218631442403,0.09433974131567809,2.380949872312688e-05,12,221,278
G26,0.2100218631442403,0.09321496766934556,0.00048318135702285925,12,230,269
G27,0.2100218631442403,0.09570293296910509,1.356957979045803e-05,14,242,257
G28,0.2100218631442403,0.09555515389122203,0.00018744445845371883,12,233,266
G29,0.2100218631442403,0.09438643384646908,0.00018026137281056603,10,231,268
G30,0.2100218631442403,0.09405254987255243,5.514778287443675e-06,10,243,256
G31,0.2100218631442403,0.09467077934796914,5.514778287443675e-06,4,251,248
G32,0.2100218631442403,0.09760844210072872,0.00031796836904549107,19,245,254
G33,0.2100218631442403,0.09692533424025987,4.09297286671355e-05,9,265,234
G34,0.2100218631442403,0.09943678208795197,4.09297286671355e-05,9,239,260
G35,0.2100218631442403,0.09760812911837492,1.356957979045803e-05,5,264,235
G36,0.2100218631442403,0.10309310791445649,0.00048318135702285925,6,249,250
G37,0.2100218631442403,0.1040544129873414,0.00020485392158005666,12,225,274
G38,0.2100218631442403,0.09854710595469916,1.356957979045803e-05,9,259,240
G39,0.2100218631442403,0.10140435514052587,0.00031796836904549107,4,246,253
G40,0.2100218631442403,0.10494740751921543,2.5383490428103392e-05,6,254,245
G41,0.2100218631442403,0.1081869425967267,1.356957979045803e-05,11,268,231
G42,0.2100218631442403,0.11263907936627347,4.09297286671355e-05,7,236,263
G43,0.2269377666679807,0.1136981898164764,0.00048318135702285925,15,259,240
G44,0.24389340781837832,0.1167425562359251,1.356957979045803e-05,10,265,234
G45,0.24389340781837832,0.12134304419574216,0.00048318135702285925,14,254,245
G46,0.24389340781837832,0.12470314764719885,1.356957979045803e-05,6,261,238
G47,0.24389340781837832,0.12338900336416467,0.00018744445845371883,10,242,257
G48,0.26094115841571935,0.11848382621181242,0.00031796836904549107,6,268,231
G49,0.26094115841571935,0.12322798122282286,0.00031796836904549107,6,276,223
T,0.2313598919830775,0,0,0,0,0
# --- 87.37362098693848 seconds ---
